DE_BB,DE_BE
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.27847727791733357,0.27847727791733357
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707791976,0.3300911707791976
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242516,0.04924069422242516
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707791989,0.3300911707791989
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733273,0.27847727791733273
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919725,0.33009117077919725
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.27847727791733395,0.27847727791733395
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755894,0.19245412314755894
0.3438548755423601,0.3438548755423601
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1867192461990691,0.1867192461990691
0.0786123364174236,0.0786123364174236
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3300911707791977,0.3300911707791977
0.4092324731673898,0.4092324731673898
0.3335320969699884,0.3335320969699884
0.14772208266727554,0.14772208266727554
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242461,0.04924069422242461
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.1102230246251565e-16,1.1102230246251565e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3438548755423614,0.3438548755423614
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.05183230970781594,0.05183230970781594
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727638,0.14772208266727638
0.04924069422242394,0.04924069422242394
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.33009117077919825,0.33009117077919825
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.049240694222425496,0.049240694222425496
5.551115123125783e-17,5.551115123125783e-17
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423617,0.3438548755423617
0.34385487554236127,0.34385487554236127
0.0077748464561720465,0.0077748464561720465
5.551115123125783e-17,5.551115123125783e-17
4.440892098500626e-16,4.440892098500626e-16
0.14772208266727554,0.14772208266727554
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3300911707791978,0.3300911707791978
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2750363517265423,0.2750363517265423
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727582,0.14772208266727582
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.278477277917333,0.278477277917333
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.20621782791072224,0.20621782791072224
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3300911707791989,0.3300911707791989
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242455,0.04924069422242455
1.6653345369377348e-16,1.6653345369377348e-16
1.6653345369377348e-16,1.6653345369377348e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
6.661338147750939e-16,6.661338147750939e-16
6.661338147750939e-16,6.661338147750939e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
4.440892098500626e-16,4.440892098500626e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
4.440892098500626e-16,4.440892098500626e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.0,0.0
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.0,0.0
0.0,0.0
1.9984014443252818e-15,1.9984014443252818e-15
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
3.3306690738754696e-16,3.3306690738754696e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
