DE_BB,DE_BE
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819377,0.07914130238819377
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.13075519525005658,0.13075519525005658
0.40923247316738975,0.40923247316738975
0.2615103905001144,0.2615103905001144
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.4014576267112175,0.4014576267112175
0.4092324731673895,0.4092324731673895
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011426,0.26151039050011426
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07914130238819246,0.07914130238819246
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.1307551952500569,0.1307551952500569
0.26151039050011443,0.26151039050011443
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502852,0.06537759762502852
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502852,0.06537759762502852
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0791413023881909,0.0791413023881909
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.13075519525005724,0.13075519525005724
0.26151039050011426,0.26151039050011426
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
6.938893903907228e-18,6.938893903907228e-18
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502611,0.06537759762502611
0.07914130238819207,0.07914130238819207
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502769,0.06537759762502769
0.13075519525005708,0.13075519525005708
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.21677835001983142,0.21677835001983142
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.3599917789449655,0.3599917789449655
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502833,0.06537759762502833
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.07914130238819565,0.07914130238819565
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.35999177894496465,0.35999177894496465
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011415,0.26151039050011415
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.07914130238819268,0.07914130238819268
6.938893903907228e-18,6.938893903907228e-18
0.0,0.0
0.08602315476978177,0.08602315476978177
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.4092324731673896,0.4092324731673896
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.0,0.0
0.13075519525005597,0.13075519525005597
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011426,0.26151039050011426
0.06537759762502827,0.06537759762502827
0.0,0.0
0.07914130238819157,0.07914130238819157
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.13075519525005702,0.13075519525005702
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.07914130238819116,0.07914130238819116
0.06537759762502833,0.06537759762502833
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050011426,0.26151039050011426
0.3599917789449644,0.3599917789449644
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.21677835001983253,0.21677835001983253
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502855,0.06537759762502855
0.26151039050011426,0.26151039050011426
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502952,0.06537759762502952
0.13075519525005502,0.13075519525005502
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4014576267112174,0.4014576267112174
0.4092324731673877,0.4092324731673877
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.06537759762502805,0.06537759762502805
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07914130238819246,0.07914130238819246
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001139,0.2615103905001139
0.06537759762502854,0.06537759762502854
0.3599917789449641,0.3599917789449641
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.1479598262040105,0.1479598262040105
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502802,0.06537759762502802
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050011415,0.26151039050011415
0.40923247316738953,0.40923247316738953
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496476,0.35999177894496476
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.0,0.0
0.2615103905001142,0.2615103905001142
0.0,0.0
0.14451890001322082,0.14451890001322082
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.07914130238819246,0.07914130238819246
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496415,0.35999177894496415
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.2615103905001141,0.2615103905001141
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.14795982620400971,0.14795982620400971
0.06537759762502854,0.06537759762502854
